cruise,cast,niskin,date,latitude,longitude,depth,sample_type,replicate,doc,dtn,iode_quality_flag_c,iode_quality_flag_n,date_analyzed,filename,nearest_station,distance_km
AT46,1.0,2.0,2022-02-16 18:29:56,41.1969,-70.883,17.905,cast,a,90.8,6.1,1,1,2022-03-03,LTER_AT45_C1_N2_DOC.16.Feb.2022_note,L1,0.034
AT46,1.0,13.0,2022-02-16 18:35:38,41.1966,-70.8828,2.056,cast,a,85.9,5.1,1,1,2022-03-03,LTER_AT45_C1_N13_DOC.16.Feb.2022_note,L1,0.043
AT46,2.0,2.0,2022-02-17 02:32:13,40.6969,-70.8819,59.848,cast,a,81.0,7.4,1,1,2022-03-03,LTER_AT46_C2_N2,L4,0.12
AT46,2.0,8.0,2022-02-17 02:38:14,40.6968,-70.8817,38.226,cast,a,82.4,8.3,1,1,2022-03-04,LTER_AT46_C2_N8,L4,0.135
AT46,2.0,19.0,2022-02-17 02:45:33,40.6974,-70.8813,2.493,cast,a,81.1,7.7,1,1,2022-03-04,LTER_AT46_C2_N19,L4,0.186
AT46,3.0,4.0,2022-02-17 05:27:48,40.5141,-70.8818,55.5,cast,a,76.0,9.1,1,1,2022-03-04,LTER_AT46_C3_N4,L05,0.155
AT46,3.0,13.0,2022-02-17 05:40:37,40.5141,-70.8807,3.136,cast,a,74.6,8.9,1,1,2022-03-03,LTER_AT46_C3_N13,L05,0.237
AT46,6.0,13.0,2022-02-17 13:23:09,40.3635,-70.8812,21.973,cast,a,74.0,8.1,1,1,2022-03-03,LTER_AT46_C6_N13,L6,0.179
AT46,6.0,18.0,2022-02-17 13:26:54,40.3634,-70.8812,2.935,cast,a,70.9,8.8,1,1,2022-03-03,LTER_AT46_C6_N18,L6,0.178
AT46,7.0,1.0,2022-02-17 21:36:47,39.7727,-70.8816,496.166,cast,a,49.9,23.5,1,1,2022-03-03,LTER_AT46_C7_N1,L11,0.16
AT46,7.0,1.0,2022-02-17 21:36:47,39.7727,-70.8816,496.166,cast,b,48.4,24.3,1,1,2022-03-04,LTER_AT46_C7_N1_dup,L11,0.16
AT46,7.0,4.0,2022-02-17 21:59:44,39.7726,-70.8808,99.355,cast,a,73.9,11.3,1,1,2022-03-03,LTER_AT46_C7_N4,L11,0.227
